# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall --cc --trace lfsr4.sv --exe top.cpp"
S  11433064 281474978787438  1666861511   234233200  1666256004           0 "/usr/local/bin/verilator_bin"
S       292 7036874418493716  1667467613   264574600  1667467613   264574600 "lfsr4.sv"
T      4372 1970324837655116  1667467798   155115900  1667467798   155115900 "obj_dir/Vlfsr4.cpp"
T      2816 3096224744497729  1667467798   154116300  1667467798   154116300 "obj_dir/Vlfsr4.h"
T      1820 1970324837655124  1667467798   159116900  1667467798   159116900 "obj_dir/Vlfsr4.mk"
T       754 4222124651340181  1667467798   153115000  1667467798   153115000 "obj_dir/Vlfsr4__Syms.cpp"
T      1091 7318349395157519  1667467798   153115000  1667467798   153115000 "obj_dir/Vlfsr4__Syms.h"
T      1786 1688849860944466  1667467798   158117100  1667467798   158117100 "obj_dir/Vlfsr4__Trace__0.cpp"
T      3256 1688849860944465  1667467798   157116900  1667467798   157116900 "obj_dir/Vlfsr4__Trace__0__Slow.cpp"
T       848 1970324837655117  1667467798   155115900  1667467798   155115900 "obj_dir/Vlfsr4___024root.h"
T      2238 1970324837655120  1667467798   157116900  1667467798   157116900 "obj_dir/Vlfsr4___024root__DepSet_h9beb56ba__0.cpp"
T      1573 1970324837655119  1667467798   156117000  1667467798   156117000 "obj_dir/Vlfsr4___024root__DepSet_h9beb56ba__0__Slow.cpp"
T       632 1970324837655118  1667467798   156117000  1667467798   156117000 "obj_dir/Vlfsr4___024root__Slow.cpp"
T       453 1688849860944469  1667467798   159116900  1667467798   159116900 "obj_dir/Vlfsr4__ver.d"
T         0        0  1667467798   159116900  1667467798   159116900 "obj_dir/Vlfsr4__verFiles.dat"
T      1627 1970324837655123  1667467798   158117100  1667467798   158117100 "obj_dir/Vlfsr4_classes.mk"
